"GEO_ID","NAME","B19013G_001E","B19013G_001EA","B19013G_001M","B19013G_001MA",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2012 inflation-adjusted dollars)","Annotation of Estimate!!Median household income in the past 12 months (in 2012 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2012 inflation-adjusted dollars)","Annotation of Margin of Error!!Median household income in the past 12 months (in 2012 inflation-adjusted dollars)",
"1400000US04019004646","Census Tract 46.46, Pima County, Arizona","56630","null","34706","null",
"1400000US04019004647","Census Tract 46.47, Pima County, Arizona","-","-","**","**",
"1400000US04019004710","Census Tract 47.10, Pima County, Arizona","-","-","**","**",
"1400000US04019004711","Census Tract 47.11, Pima County, Arizona","-","-","**","**",
"1400000US04019004712","Census Tract 47.12, Pima County, Arizona","-","-","**","**",
"1400000US04019004713","Census Tract 47.13, Pima County, Arizona","-","-","**","**",
"1400000US04019004714","Census Tract 47.14, Pima County, Arizona","-","-","**","**",
"1400000US04019004715","Census Tract 47.15, Pima County, Arizona","-","-","**","**",
"1400000US04019004716","Census Tract 47.16, Pima County, Arizona","62794","null","47792","null",
"1400000US04019004717","Census Tract 47.17, Pima County, Arizona","-","-","**","**",
"1400000US04019004718","Census Tract 47.18, Pima County, Arizona","-","-","**","**",
"1400000US04019004719","Census Tract 47.19, Pima County, Arizona","2,500-","2,500-","***","***",
"1400000US04019004720","Census Tract 47.20, Pima County, Arizona","-","-","**","**",
"1400000US04019004721","Census Tract 47.21, Pima County, Arizona","110385","null","82162","null",
"1400000US04019004722","Census Tract 47.22, Pima County, Arizona","-","-","**","**",
"1400000US04019004723","Census Tract 47.23, Pima County, Arizona","-","-","**","**",
"1400000US04019004724","Census Tract 47.24, Pima County, Arizona","-","-","**","**",
"1400000US04019004725","Census Tract 47.25, Pima County, Arizona","-","-","**","**",
"1400000US04019004726","Census Tract 47.26, Pima County, Arizona","-","-","**","**",
"1400000US04019005200","Census Tract 52, Pima County, Arizona","29444","null","101394","null",
"1400000US04019005300","Census Tract 53, Pima County, Arizona","250,000+","250,000+","***","***",
"1400000US04019940600","Census Tract 9406, Pima County, Arizona","-","-","**","**",
"1400000US04019940700","Census Tract 9407, Pima County, Arizona","2,500-","2,500-","***","***",
"1400000US04019940800","Census Tract 9408, Pima County, Arizona","-","-","**","**",
"1400000US04019940900","Census Tract 9409, Pima County, Arizona","33214","null","14944","null",
"1400000US04019941000","Census Tract 9410, Pima County, Arizona","33125","null","47538","null",
"1400000US04021000201","Census Tract 2.01, Pinal County, Arizona","250,000+","250,000+","***","***",
"1400000US04021000204","Census Tract 2.04, Pinal County, Arizona","-","-","**","**",
"1400000US04021000205","Census Tract 2.05, Pinal County, Arizona","2,500-","2,500-","***","***",
"1400000US04021000206","Census Tract 2.06, Pinal County, Arizona","44301","null","65317","null",
"1400000US04021000207","Census Tract 2.07, Pinal County, Arizona","44844","null","89213","null",
"1400000US04021000208","Census Tract 2.08, Pinal County, Arizona","-","-","**","**",
"1400000US04021000209","Census Tract 2.09, Pinal County, Arizona","101602","null","136632","null",
"1400000US04021000210","Census Tract 2.10, Pinal County, Arizona","12250","null","105165","null",
"1400000US04021000211","Census Tract 2.11, Pinal County, Arizona","-","-","**","**",
"1400000US04021000212","Census Tract 2.12, Pinal County, Arizona","-","-","**","**",
"1400000US04021000213","Census Tract 2.13, Pinal County, Arizona","-","-","**","**",
"1400000US04021000214","Census Tract 2.14, Pinal County, Arizona","52177","null","1993","null",
"1400000US04021000215","Census Tract 2.15, Pinal County, Arizona","-","-","**","**",
"1400000US04021000307","Census Tract 3.07, Pinal County, Arizona","-","-","**","**",
"1400000US04021000308","Census Tract 3.08, Pinal County, Arizona","-","-","**","**",
"1400000US04021000309","Census Tract 3.09, Pinal County, Arizona","-","-","**","**",
"1400000US04021000310","Census Tract 3.10, Pinal County, Arizona","-","-","**","**",
"1400000US04021000311","Census Tract 3.11, Pinal County, Arizona","-","-","**","**",
"1400000US04021000312","Census Tract 3.12, Pinal County, Arizona","-","-","**","**",
"1400000US04021000313","Census Tract 3.13, Pinal County, Arizona","-","-","**","**",
"1400000US04021000314","Census Tract 3.14, Pinal County, Arizona","-","-","**","**",
"1400000US04021000315","Census Tract 3.15, Pinal County, Arizona","24881","null","26263","null",
"1400000US04021000316","Census Tract 3.16, Pinal County, Arizona","130208","null","20307","null",
"1400000US04021000317","Census Tract 3.17, Pinal County, Arizona","-","-","**","**",
"1400000US04021000318","Census Tract 3.18, Pinal County, Arizona","78145","null","72644","null",
"1400000US04021000319","Census Tract 3.19, Pinal County, Arizona","-","-","**","**",
"1400000US04021000400","Census Tract 4, Pinal County, Arizona","46833","null","49343","null",
"1400000US04021000603","Census Tract 6.03, Pinal County, Arizona","-","-","**","**",
"1400000US04021000604","Census Tract 6.04, Pinal County, Arizona","-","-","**","**",
"1400000US04021000700","Census Tract 7, Pinal County, Arizona","38750","null","15406","null",
"1400000US04021000801","Census Tract 8.01, Pinal County, Arizona","95114","null","92127","null",
"1400000US04021000802","Census Tract 8.02, Pinal County, Arizona","29583","null","19415","null",
"1400000US04021000803","Census Tract 8.03, Pinal County, Arizona","-","-","**","**",
"1400000US04021000901","Census Tract 9.01, Pinal County, Arizona","-","-","**","**",
"1400000US04021000902","Census Tract 9.02, Pinal County, Arizona","-","-","**","**",
"1400000US04021001000","Census Tract 10, Pinal County, Arizona","-","-","**","**",
"1400000US04021001100","Census Tract 11, Pinal County, Arizona","74813","null","52727","null",
"1400000US04021001200","Census Tract 12, Pinal County, Arizona","73373","null","613","null",
"1400000US04021001301","Census Tract 13.01, Pinal County, Arizona","88594","null","50263","null",
"1400000US04021001303","Census Tract 13.03, Pinal County, Arizona","-","-","**","**",
"1400000US04021001304","Census Tract 13.04, Pinal County, Arizona","-","-","**","**",
"1400000US04021001305","Census Tract 13.05, Pinal County, Arizona","-","-","**","**",
"1400000US04021001306","Census Tract 13.06, Pinal County, Arizona","-","-","**","**",
"1400000US04021001403","Census Tract 14.03, Pinal County, Arizona","29500","null","11285","null",
"1400000US04021001404","Census Tract 14.04, Pinal County, Arizona","-","-","**","**",
"1400000US04021001405","Census Tract 14.05, Pinal County, Arizona","-","-","**","**",
"1400000US04021001406","Census Tract 14.06, Pinal County, Arizona","4688","null","57071","null",
"1400000US04021001407","Census Tract 14.07, Pinal County, Arizona","-","-","**","**",
"1400000US04021001408","Census Tract 14.08, Pinal County, Arizona","-","-","**","**",
"1400000US04021001500","Census Tract 15, Pinal County, Arizona","14130","null","2311","null",
"1400000US04021001600","Census Tract 16, Pinal County, Arizona","74531","null","36395","null",
"1400000US04021001701","Census Tract 17.01, Pinal County, Arizona","-","-","**","**",
"1400000US04021001702","Census Tract 17.02, Pinal County, Arizona","-","-","**","**",
"1400000US04021001703","Census Tract 17.03, Pinal County, Arizona","-","-","**","**",
"1400000US04021001704","Census Tract 17.04, Pinal County, Arizona","59375","null","62755","null",
"1400000US04021001705","Census Tract 17.05, Pinal County, Arizona","113750","null","106953","null",
"1400000US04021001706","Census Tract 17.06, Pinal County, Arizona","-","-","**","**",
"1400000US04021001707","Census Tract 17.07, Pinal County, Arizona","-","-","**","**",
"1400000US04021001708","Census Tract 17.08, Pinal County, Arizona","-","-","**","**",
"1400000US04021001709","Census Tract 17.09, Pinal County, Arizona","-","-","**","**",
"1400000US04021001710","Census Tract 17.10, Pinal County, Arizona","-","-","**","**",
"1400000US04021001711","Census Tract 17.11, Pinal County, Arizona","71136","null","37879","null",
"1400000US04021001900","Census Tract 19, Pinal County, Arizona","-","-","**","**",
"1400000US04021002001","Census Tract 20.01, Pinal County, Arizona","-","-","**","**",
"1400000US04021002002","Census Tract 20.02, Pinal County, Arizona","-","-","**","**",
"1400000US04021002003","Census Tract 20.03, Pinal County, Arizona","-","-","**","**",
"1400000US04021002101","Census Tract 21.01, Pinal County, Arizona","-","-","**","**",
"1400000US04021002102","Census Tract 21.02, Pinal County, Arizona","-","-","**","**",
"1400000US04021002103","Census Tract 21.03, Pinal County, Arizona","-","-","**","**",
"1400000US04021002200","Census Tract 22, Pinal County, Arizona","21667","null","13909","null",
"1400000US04021002300","Census Tract 23, Pinal County, Arizona","-","-","**","**",
"1400000US04021002400","Census Tract 24, Pinal County, Arizona","34107","null","5699","null",
"1400000US04021941200","Census Tract 9412, Pinal County, Arizona","-","-","**","**",
"1400000US04021941300","Census Tract 9413, Pinal County, Arizona","-","-","**","**",
"1400000US04021941400","Census Tract 9414, Pinal County, Arizona","34250","null","13688","null",
"1400000US04023966000","Census Tract 9660, Santa Cruz County, Arizona","71071","null","43714","null",
"1400000US04023966101","Census Tract 9661.01, Santa Cruz County, Arizona","-","-","**","**",
"1400000US04023966103","Census Tract 9661.03, Santa Cruz County, Arizona","-","-","**","**",
"1400000US04023966104","Census Tract 9661.04, Santa Cruz County, Arizona","34274","null","10171","null",
"1400000US04023966105","Census Tract 9661.05, Santa Cruz County, Arizona","115532","null","135877","null",
"1400000US04023966200","Census Tract 9662, Santa Cruz County, Arizona","-","-","**","**",
"1400000US04023966301","Census Tract 9663.01, Santa Cruz County, Arizona","-","-","**","**",
"1400000US04023966302","Census Tract 9663.02, Santa Cruz County, Arizona","-","-","**","**",
"1400000US04023966401","Census Tract 9664.01, Santa Cruz County, Arizona","9018","null","745","null",
"1400000US04023966402","Census Tract 9664.02, Santa Cruz County, Arizona","-","-","**","**",
"1400000US04025000202","Census Tract 2.02, Yavapai County, Arizona","65100","null","68233","null",
"1400000US04025000203","Census Tract 2.03, Yavapai County, Arizona","-","-","**","**",
"1400000US04025000204","Census Tract 2.04, Yavapai County, Arizona","2,500-","2,500-","***","***",
"1400000US04025000300","Census Tract 3, Yavapai County, Arizona","45714","null","54206","null",
"1400000US04025000401","Census Tract 4.01, Yavapai County, Arizona","48466","null","13907","null",
"1400000US04025000402","Census Tract 4.02, Yavapai County, Arizona","72386","null","252568","null",
"1400000US04025000500","Census Tract 5, Yavapai County, Arizona","28621","null","37078","null",
"1400000US04025000604","Census Tract 6.04, Yavapai County, Arizona","28833","null","18221","null",
"1400000US04025000605","Census Tract 6.05, Yavapai County, Arizona","7344","null","310750","null",
"1400000US04025000606","Census Tract 6.06, Yavapai County, Arizona","34511","null","28924","null",
"1400000US04025000607","Census Tract 6.07, Yavapai County, Arizona","12019","null","146680","null",
"1400000US04025000608","Census Tract 6.08, Yavapai County, Arizona","140441","null","239573","null",
"1400000US04025000609","Census Tract 6.09, Yavapai County, Arizona","-","-","**","**",
"1400000US04025000610","Census Tract 6.10, Yavapai County, Arizona","-","-","**","**",
"1400000US04025000700","Census Tract 7, Yavapai County, Arizona","-","-","**","**",
"1400000US04025000801","Census Tract 8.01, Yavapai County, Arizona","-","-","**","**",
"1400000US04025000802","Census Tract 8.02, Yavapai County, Arizona","70750","null","35863","null",
"1400000US04025000900","Census Tract 9, Yavapai County, Arizona","-","-","**","**",
"1400000US04025001001","Census Tract 10.01, Yavapai County, Arizona","-","-","**","**",
"1400000US04025001002","Census Tract 10.02, Yavapai County, Arizona","-","-","**","**",
"1400000US04025001101","Census Tract 11.01, Yavapai County, Arizona","-","-","**","**",
"1400000US04025001102","Census Tract 11.02, Yavapai County, Arizona","-","-","**","**",
"1400000US04025001200","Census Tract 12, Yavapai County, Arizona","-","-","**","**",
"1400000US04025001300","Census Tract 13, Yavapai County, Arizona","63929","null","138861","null",
"1400000US04025001401","Census Tract 14.01, Yavapai County, Arizona","-","-","**","**",
"1400000US04025001402","Census Tract 14.02, Yavapai County, Arizona","-","-","**","**",
"1400000US04025001403","Census Tract 14.03, Yavapai County, Arizona","9205","null","51784","null",
"1400000US04025001500","Census Tract 15, Yavapai County, Arizona","-","-","**","**",
"1400000US04025001601","Census Tract 16.01, Yavapai County, Arizona","31156","null","8652","null",
"1400000US04025001602","Census Tract 16.02, Yavapai County, Arizona","2,500-","2,500-","***","***",
"1400000US04025001603","Census Tract 16.03, Yavapai County, Arizona","41856","null","65056","null",
"1400000US04025001701","Census Tract 17.01, Yavapai County, Arizona","-","-","**","**",
"1400000US04025001702","Census Tract 17.02, Yavapai County, Arizona","110234","null","132210","null",
"1400000US04025001703","Census Tract 17.03, Yavapai County, Arizona","17174","null","60487","null",
"1400000US04025001801","Census Tract 18.01, Yavapai County, Arizona","-","-","**","**",
"1400000US04025001802","Census Tract 18.02, Yavapai County, Arizona","-","-","**","**",
"1400000US04025001900","Census Tract 19, Yavapai County, Arizona","35737","null","3673","null",
"1400000US04025002001","Census Tract 20.01, Yavapai County, Arizona","87646","null","86737","null",
"1400000US04025002002","Census Tract 20.02, Yavapai County, Arizona","-","-","**","**",
"1400000US04025002003","Census Tract 20.03, Yavapai County, Arizona","-","-","**","**",
"1400000US04025002004","Census Tract 20.04, Yavapai County, Arizona","108554","null","644","null",
"1400000US04025002100","Census Tract 21, Yavapai County, Arizona","45125","null","107229","null",
"1400000US04027000100","Census Tract 1, Yuma County, Arizona","-","-","**","**",
"1400000US04027000200","Census Tract 2, Yuma County, Arizona","18947","null","24938","null",
"1400000US04027000301","Census Tract 3.01, Yuma County, Arizona","-","-","**","**",
"1400000US04027000302","Census Tract 3.02, Yuma County, Arizona","43269","null","57209","null",
"1400000US04027000402","Census Tract 4.02, Yuma County, Arizona","19423","null","9693","null",
"1400000US04027000403","Census Tract 4.03, Yuma County, Arizona","-","-","**","**",
"1400000US04027000404","Census Tract 4.04, Yuma County, Arizona","38286","null","37842","null",
"1400000US04027000501","Census Tract 5.01, Yuma County, Arizona","57955","null","110428","null",
"1400000US04027000502","Census Tract 5.02, Yuma County, Arizona","22125","null","56978","null",
"1400000US04027000600","Census Tract 6, Yuma County, Arizona","23839","null","30638","null",
"1400000US04027000700","Census Tract 7, Yuma County, Arizona","-","-","**","**",
"1400000US04027000800","Census Tract 8, Yuma County, Arizona","-","-","**","**",
"1400000US04027000901","Census Tract 9.01, Yuma County, Arizona","59625","null","20040","null",
"1400000US04027000902","Census Tract 9.02, Yuma County, Arizona","-","-","**","**",
"1400000US04027000903","Census Tract 9.03, Yuma County, Arizona","-","-","**","**",
"1400000US04027000905","Census Tract 9.05, Yuma County, Arizona","48750","null","41313","null",
"1400000US04027000907","Census Tract 9.07, Yuma County, Arizona","-","-","**","**",
"1400000US04027000908","Census Tract 9.08, Yuma County, Arizona","-","-","**","**",
"1400000US04027001001","Census Tract 10.01, Yuma County, Arizona","-","-","**","**",
"1400000US04027001003","Census Tract 10.03, Yuma County, Arizona","-","-","**","**",
"1400000US04027001004","Census Tract 10.04, Yuma County, Arizona","2,500-","2,500-","***","***",
"1400000US04027001100","Census Tract 11, Yuma County, Arizona","55188","null","21366","null",
"1400000US04027001200","Census Tract 12, Yuma County, Arizona","29107","null","21323","null",
"1400000US04027010905","Census Tract 109.05, Yuma County, Arizona","24485","null","154729","null",
"1400000US04027010907","Census Tract 109.07, Yuma County, Arizona","185417","null","317341","null",
"1400000US04027010910","Census Tract 109.10, Yuma County, Arizona","-","-","**","**",
"1400000US04027010911","Census Tract 109.11, Yuma County, Arizona","73063","null","97291","null",
"1400000US04027010913","Census Tract 109.13, Yuma County, Arizona","-","-","**","**",
"1400000US04027010914","Census Tract 109.14, Yuma County, Arizona","-","-","**","**",
"1400000US04027011000","Census Tract 110, Yuma County, Arizona","-","-","**","**",
"1400000US04027011104","Census Tract 111.04, Yuma County, Arizona","-","-","**","**",
"1400000US04027011106","Census Tract 111.06, Yuma County, Arizona","11667","null","112064","null",
"1400000US04027011107","Census Tract 111.07, Yuma County, Arizona","-","-","**","**",
"1400000US04027011108","Census Tract 111.08, Yuma County, Arizona","-","-","**","**",
"1400000US04027011110","Census Tract 111.10, Yuma County, Arizona","-","-","**","**",
"1400000US04027011111","Census Tract 111.11, Yuma County, Arizona","44474","null","9604","null",
"1400000US04027011112","Census Tract 111.12, Yuma County, Arizona","-","-","**","**",
"1400000US04027011114","Census Tract 111.14, Yuma County, Arizona","-","-","**","**",
"1400000US04027011115","Census Tract 111.15, Yuma County, Arizona","26979","null","24108","null",
"1400000US04027011201","Census Tract 112.01, Yuma County, Arizona","18828","null","21711","null",
"1400000US04027011202","Census Tract 112.02, Yuma County, Arizona","19688","null","92001","null",
"1400000US04027011403","Census Tract 114.03, Yuma County, Arizona","-","-","**","**",
"1400000US04027011405","Census Tract 114.05, Yuma County, Arizona","-","-","**","**",
"1400000US04027011406","Census Tract 114.06, Yuma County, Arizona","-","-","**","**",
"1400000US04027011501","Census Tract 115.01, Yuma County, Arizona","4318","null","22772","null",
"1400000US04027011503","Census Tract 115.03, Yuma County, Arizona","-","-","**","**",
"1400000US04027011504","Census Tract 115.04, Yuma County, Arizona","-","-","**","**",
"1400000US04027011600","Census Tract 116, Yuma County, Arizona","-","-","**","**",
"1400000US04027011700","Census Tract 117, Yuma County, Arizona","-","-","**","**",
"1400000US04027011800","Census Tract 118, Yuma County, Arizona","-","-","**","**",
"1400000US04027012100","Census Tract 121, Yuma County, Arizona","-","-","**","**",
"1400000US04027980003","Census Tract 9800.03, Yuma County, Arizona","-","-","**","**",
"1400000US04027980004","Census Tract 9800.04, Yuma County, Arizona","-","-","**","**",
"1400000US04027980005","Census Tract 9800.05, Yuma County, Arizona","-","-","**","**",
"1400000US04027980006","Census Tract 9800.06, Yuma County, Arizona","21458","null","880","null",
